# robots.txt per WebNovis - Agenzia Digitale
# https://www.webnovis.com
#
# Queste sono preferenze di crawling ("crawl preferences only"), non una
# barriera di sicurezza o di accesso. I file tecnici sono esclusi dal build
# pubblico e protetti a livello di hosting/applicazione.

Sitemap: https://www.webnovis.com/sitemap.xml

# Motori di ricerca generici, incluso Googlebot.
User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /Img/
Allow: /ai.txt
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /webnovis-ai-data.json
Allow: /8531a1fa-b8b0-4136-8741-b5895865d3c4.txt
Disallow: /.claude/
Disallow: /.git/
Disallow: /.github/
Disallow: /.kiro/
Disallow: /.superpowers/
Disallow: /.vscode/
Disallow: /.env
Disallow: /config/
Disallow: /data/
Disallow: /dist/
Disallow: /docs/
Disallow: /node_modules/
Disallow: /reports/
Disallow: /scripts/
Disallow: /src/
Disallow: /templates/
Disallow: /test-SEO/
Disallow: /tests/
Disallow: /blog/auto-writer.js
Disallow: /blog/build-articles.js
Disallow: /build.js
Disallow: /generate-sitemap.js
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /wrangler.jsonc
Disallow: /*.bat$
Disallow: /*.log$
Disallow: /*.map$
Disallow: /*.md$
Disallow: /test-*.html
Disallow: /*?s=
Disallow: /search-ai-index.json

# Crawler AI legittimi: stessi confini tecnici del gruppo generico.
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: ClaudeBot
User-agent: CCBot
User-agent: Google-Extended
User-agent: anthropic-ai
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: DuckAssistBot
User-agent: meta-externalagent
Allow: /
Allow: /css/
Allow: /js/
Allow: /Img/
Allow: /ai.txt
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /webnovis-ai-data.json
Allow: /8531a1fa-b8b0-4136-8741-b5895865d3c4.txt
Disallow: /.claude/
Disallow: /.git/
Disallow: /.github/
Disallow: /.kiro/
Disallow: /.superpowers/
Disallow: /.vscode/
Disallow: /.env
Disallow: /config/
Disallow: /data/
Disallow: /dist/
Disallow: /docs/
Disallow: /node_modules/
Disallow: /reports/
Disallow: /scripts/
Disallow: /src/
Disallow: /templates/
Disallow: /test-SEO/
Disallow: /tests/
Disallow: /blog/auto-writer.js
Disallow: /blog/build-articles.js
Disallow: /build.js
Disallow: /generate-sitemap.js
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /wrangler.jsonc
Disallow: /*.bat$
Disallow: /*.log$
Disallow: /*.map$
Disallow: /*.md$
Disallow: /test-*.html
Disallow: /*?s=
Disallow: /search-ai-index.json

# Scraper aggressivi.
User-agent: MJ12bot
User-agent: DotBot
User-agent: BLEXBot
Disallow: /
